find_k_seeds:26,0.6050353050231934,0.7594656944274902,0.6250643730163574,0.5284795761108398,0.5683033466339111,0.7086801528930664,0.5903148651123047,0.5765647888183594,0.6139369010925293,0.6003360748291016,0.7490975856781006,0.6578817367553711,0.5855896472930908,0.5984342098236084,0.5823438167572021,0.5912787914276123,0.6754040718078613,0.6382284164428711,0.6583878993988037,0.6890029907226562,0.6506457328796387,0.5912418365478516,0.5835375785827637,0.7426350116729736,0.6731936931610107,0.5055742263793945,0.5395588874816895,0.6899681091308594,0.6991205215454102,0.572512149810791,0.7592308521270752,0.6283795833587646,0.7246203422546387,0.708728551864624,0.6839804649353027,0.748410701751709,0.7497694492340088,0.6230823993682861,0.7182662487030029,0.6561880111694336,0.715294599533081,0.6333320140838623,0.6020293235778809,0.6866471767425537,0.6666126251220703,0.657301664352417,0.7021992206573486,0.7441298961639404,0.5745782852172852,0.6337757110595703
find_k_seeds:27,0.6979367733001709,0.7592227458953857,0.6421139240264893,0.7649729251861572,0.8254027366638184,0.6663453578948975,0.6007978916168213,0.696052074432373,0.5988941192626953,0.5362019538879395,0.5897164344787598,0.6533999443054199,0.7759690284729004,0.7987077236175537,0.780397891998291,0.7052597999572754,0.7113747596740723,0.7276153564453125,0.8581688404083252,0.674856424331665,0.6525073051452637,0.7336690425872803,0.7259180545806885,0.7482616901397705,0.800318717956543,0.7924644947052002,0.6608996391296387,0.757112979888916,0.7534172534942627,0.6316003799438477,0.6561310291290283,0.7343297004699707,0.6452832221984863,0.5051956176757812,0.8106310367584229,0.7310948371887207,0.6602702140808105,0.8045294284820557,0.6027686595916748,0.7252917289733887,0.6369724273681641,0.7653839588165283,0.7401704788208008,0.7923429012298584,0.5682594776153564,0.7546532154083252,0.5494072437286377,0.7452437877655029,0.6278672218322754,0.6637704372406006
find_k_seeds:23,0.5321431159973145,0.6574225425720215,0.6096549034118652,0.4981412887573242,0.538621187210083,0.5005910396575928,0.6381113529205322,0.5172684192657471,0.44512462615966797,0.5847704410552979,0.5743453502655029,0.5023703575134277,0.5839550495147705,0.5826461315155029,0.5243840217590332,0.585660457611084,0.5189120769500732,0.6043539047241211,0.470259428024292,0.5459177494049072,0.5557208061218262,0.5538990497589111,0.6434433460235596,0.5111069679260254,0.45670437812805176,0.5162644386291504,0.5892987251281738,0.4935483932495117,0.5670709609985352,0.5333545207977295,0.5332627296447754,0.6535828113555908,0.511913537979126,0.4831526279449463,0.4823312759399414,0.5180056095123291,0.5869870185852051,0.4745640754699707,0.5424013137817383,0.657006025314331,0.5834267139434814,0.4531526565551758,0.4950242042541504,0.5433533191680908,0.4936251640319824,0.48766517639160156,0.5512399673461914,0.4876532554626465,0.45230627059936523,0.5690798759460449
find_k_seeds:28,0.7510280609130859,0.7676990032196045,0.695953369140625,0.630631685256958,0.7505950927734375,0.7697052955627441,0.6351633071899414,0.7006022930145264,0.7197885513305664,0.6409561634063721,0.6691367626190186,0.7949118614196777,0.7304403781890869,0.5972542762756348,0.7040841579437256,0.7238092422485352,0.6816973686218262,0.7875235080718994,0.6835124492645264,0.792339563369751,0.7054901123046875,0.6998534202575684,0.6726343631744385,0.7398300170898438,0.6603024005889893,0.6694083213806152,0.5357677936553955,0.7925822734832764,0.5689241886138916,0.7750651836395264,0.8029968738555908,0.7242186069488525,0.7420125007629395,0.6947593688964844,0.7876298427581787,0.7756061553955078,0.7886674404144287,0.7021710872650146,0.6441984176635742,0.643524169921875,0.7841274738311768,0.804903507232666,0.6959400177001953,0.6015505790710449,0.640479326248169,0.7561886310577393,0.6565661430358887,0.6594440937042236,0.7077171802520752,0.6191964149475098
find_k_seeds:24,0.6717913150787354,0.5983521938323975,0.658297061920166,0.636951208114624,0.682469367980957,0.4772613048553467,0.5676345825195312,0.5920743942260742,0.5216593742370605,0.5190646648406982,0.6545701026916504,0.4949944019317627,0.6052422523498535,0.7035861015319824,0.7172391414642334,0.6379270553588867,0.5225734710693359,0.45752549171447754,0.4769141674041748,0.6405611038208008,0.4875452518463135,0.5480594635009766,0.5565786361694336,0.699622392654419,0.6263957023620605,0.516664981842041,0.6302778720855713,0.483595609664917,0.5007848739624023,0.609137773513794,0.5873360633850098,0.6182620525360107,0.640704870223999,0.5967624187469482,0.5753974914550781,0.607011079788208,0.6259100437164307,0.633901834487915,0.4909968376159668,0.4873671531677246,0.6522390842437744,0.5434799194335938,0.5840270519256592,0.5132565498352051,0.5636603832244873,0.6041536331176758,0.5544135570526123,0.5978775024414062,0.6147780418395996,0.5864317417144775
find_k_seeds:36,0.80399489402771,0.8862900733947754,0.9601318836212158,0.8918716907501221,0.9500041007995605,0.940488338470459,0.8381533622741699,0.9592468738555908,0.9115805625915527,0.9429163932800293,0.7197983264923096,0.8527498245239258,0.9314413070678711,0.8740062713623047,0.9869866371154785,0.8557491302490234,0.7926912307739258,0.9047937393188477,1.0408368110656738,0.9295716285705566,0.9254863262176514,0.9040651321411133,0.7831535339355469,0.894984245300293,0.9226822853088379,0.8695023059844971,0.9566080570220947,1.0197148323059082,1.0108046531677246,0.7742536067962646,0.8047926425933838,1.0669219493865967,1.2245800495147705,0.9874639511108398,0.9480626583099365,0.8440532684326172,0.9236805438995361,1.0054025650024414,0.9424519538879395,0.9653635025024414,0.7740988731384277,0.9082887172698975,0.8675696849822998,1.0046229362487793,0.8967547416687012,0.8447279930114746,0.9246957302093506,0.9286894798278809,0.9466161727905273,0.8801431655883789
find_k_seeds:32,0.8179242610931396,0.7689542770385742,0.7675297260284424,0.893557071685791,0.8425333499908447,0.7798304557800293,0.8692569732666016,0.7802274227142334,0.8084313869476318,0.9030544757843018,0.9727249145507812,0.7069933414459229,0.8545448780059814,0.8251662254333496,0.8321597576141357,0.8699767589569092,0.8847947120666504,0.859567403793335,0.8484368324279785,0.8877146244049072,0.9125075340270996,0.8876075744628906,0.8527743816375732,0.8231754302978516,0.9016118049621582,0.8397481441497803,0.904672384262085,0.867713212966919,0.7496695518493652,0.7492814064025879,0.897122859954834,0.728797435760498,0.8944814205169678,0.8376448154449463,0.8187434673309326,0.8003783226013184,0.856074333190918,0.732121467590332,0.8167450428009033,0.7758619785308838,0.7859952449798584,0.7033765316009521,0.7998449802398682,0.8318357467651367,0.9067273139953613,0.9688096046447754,0.7247803211212158,0.9516868591308594,0.8958752155303955,0.8913877010345459
find_k_seeds:30,0.738861083984375,0.7989346981048584,0.7728686332702637,0.7749991416931152,0.7834980487823486,0.7461371421813965,0.7485251426696777,0.7316937446594238,0.7984428405761719,0.7273399829864502,0.7553014755249023,0.6638586521148682,0.7179806232452393,0.735973596572876,0.8129177093505859,0.7468767166137695,0.6925501823425293,0.8419592380523682,0.8706855773925781,0.6576523780822754,0.7662041187286377,0.984013557434082,0.664222240447998,0.792163610458374,0.7352161407470703,0.6715919971466064,0.7643206119537354,0.7965891361236572,0.8446862697601318,0.6456236839294434,0.8433308601379395,0.8021321296691895,0.6746153831481934,0.6721599102020264,0.7271473407745361,0.8127126693725586,0.815915584564209,0.7763404846191406,0.7942337989807129,0.657642126083374,0.7790582180023193,0.6871426105499268,0.7035708427429199,0.6994528770446777,0.8671629428863525,0.7322883605957031,0.8438327312469482,0.6769437789916992,0.721651554107666,0.8324060440063477
find_k_seeds:21,0.549813985824585,0.48217248916625977,0.45938968658447266,0.5643939971923828,0.4308340549468994,0.5101273059844971,0.490114688873291,0.42874860763549805,0.4354705810546875,0.5380468368530273,0.5281972885131836,0.47847890853881836,0.6155045032501221,0.4188992977142334,0.49866533279418945,0.5694832801818848,0.44345974922180176,0.48349857330322266,0.5908222198486328,0.4527859687805176,0.5557839870452881,0.5452384948730469,0.5421640872955322,0.456484317779541,0.4856107234954834,0.4434363842010498,0.4614603519439697,0.5130033493041992,0.5464184284210205,0.4866774082183838,0.38035035133361816,0.4657113552093506,0.4651031494140625,0.5817387104034424,0.44714832305908203,0.4940762519836426,0.5004303455352783,0.5753810405731201,0.4430375099182129,0.4231710433959961,0.4783635139465332,0.4581613540649414,0.4900825023651123,0.4361581802368164,0.5119504928588867,0.46292996406555176,0.5174226760864258,0.47724008560180664,0.43186354637145996,0.429577112197876
find_k_seeds:34,0.7497618198394775,0.7997527122497559,0.8838479518890381,0.904865026473999,0.7900021076202393,0.6919667720794678,0.96626877784729,0.9257769584655762,0.7022371292114258,0.8783409595489502,0.8954565525054932,1.0504965782165527,0.8415892124176025,0.9274330139160156,0.7624456882476807,0.9199998378753662,0.7380790710449219,0.913672685623169,0.9080851078033447,0.9061393737792969,0.8176407814025879,0.7823526859283447,0.8276848793029785,0.7870733737945557,0.9444382190704346,0.9498152732849121,0.793604850769043,0.8619778156280518,0.8555421829223633,0.8567194938659668,0.7157597541809082,0.8682305812835693,0.9139606952667236,0.7776083946228027,0.8903067111968994,0.9027650356292725,0.8904871940612793,0.7411136627197266,0.8138883113861084,0.8967413902282715,0.8988261222839355,0.9046552181243896,0.9679470062255859,0.7576167583465576,0.8579268455505371,0.891516923904419,0.8595876693725586,0.9220619201660156,0.8867428302764893,0.9681878089904785
find_k_seeds:31,0.6801741123199463,0.7732291221618652,0.9163134098052979,0.7999587059020996,0.7862958908081055,0.7974073886871338,0.8975141048431396,0.8908541202545166,0.8114719390869141,0.7422306537628174,0.7217977046966553,0.8564605712890625,0.720630407333374,0.7452890872955322,0.6766417026519775,0.8075354099273682,0.7338635921478271,0.8880476951599121,0.874934196472168,0.7878093719482422,0.8248248100280762,0.8740053176879883,0.7744429111480713,0.857619047164917,0.8599603176116943,0.7842938899993896,0.7396478652954102,0.7510204315185547,0.6513793468475342,0.7180087566375732,0.7725875377655029,0.8024387359619141,0.7219843864440918,0.7483620643615723,0.9016566276550293,0.6813781261444092,0.7773425579071045,0.8637771606445312,0.6797916889190674,0.7082726955413818,0.6873953342437744,0.8624942302703857,0.8083810806274414,0.7307829856872559,0.7509784698486328,0.698296070098877,0.8094682693481445,0.7695374488830566,0.723747968673706,0.747861385345459
find_k_seeds:37,0.9186038970947266,0.8394515514373779,0.881730318069458,0.8650574684143066,0.950019121170044,0.864896297454834,0.7806544303894043,0.9490842819213867,0.9700181484222412,1.0689282417297363,0.906895637512207,0.8807299137115479,0.9190921783447266,0.9534316062927246,0.9436311721801758,1.07271146774292,0.830895185470581,0.8817362785339355,0.8182945251464844,0.997521162033081,0.8051714897155762,0.9262912273406982,1.0945262908935547,0.8259978294372559,1.0013694763183594,0.9250285625457764,1.0512254238128662,1.0805730819702148,0.9735076427459717,0.9933667182922363,1.1171746253967285,0.9666745662689209,0.8461854457855225,0.8512735366821289,0.9658908843994141,0.8760993480682373,0.962045431137085,0.9719405174255371,0.9934041500091553,0.9365706443786621,0.9197218418121338,0.9760630130767822,0.9150369167327881,0.9085323810577393,0.982170820236206,0.9696507453918457,0.9337418079376221,0.7640178203582764,1.0293192863464355,0.9786992073059082
find_k_seeds:29,0.7744317054748535,0.7241880893707275,0.8221526145935059,0.6798372268676758,0.7923970222473145,0.6344046592712402,0.6982800960540771,0.6377201080322266,0.689816951751709,0.6925873756408691,0.7332370281219482,0.8194749355316162,0.6833980083465576,0.729529857635498,0.6645615100860596,0.6204032897949219,0.7397923469543457,0.7672619819641113,0.8481695652008057,0.7084105014801025,0.7678720951080322,0.6731977462768555,0.7498235702514648,0.6835803985595703,0.7479257583618164,0.7288162708282471,0.724308967590332,0.8063704967498779,0.7207388877868652,0.7639880180358887,0.679452657699585,0.8054640293121338,0.6138248443603516,0.6348006725311279,0.6879913806915283,0.7897069454193115,0.6818876266479492,0.66105055809021,0.7422776222229004,0.7221901416778564,0.7033720016479492,0.7232503890991211,0.7980694770812988,0.7154731750488281,0.7752461433410645,0.7589693069458008,0.6494641304016113,0.7157704830169678,0.6928098201751709,0.7860374450683594
find_k_seeds:35,0.9580519199371338,1.10075044631958,0.8325612545013428,0.9417097568511963,0.9606912136077881,0.9108457565307617,1.0200881958007812,0.8754758834838867,0.881218671798706,0.7941200733184814,0.8748111724853516,0.9121532440185547,0.9374990463256836,0.8679447174072266,0.9426789283752441,0.8945553302764893,0.8201255798339844,0.8267145156860352,0.8844029903411865,0.8006904125213623,0.9149792194366455,0.8874821662902832,0.8243615627288818,0.7723720073699951,0.8329446315765381,0.8377053737640381,0.9226996898651123,0.9211595058441162,0.9047799110412598,0.8476364612579346,0.9252376556396484,0.8826279640197754,0.8735401630401611,0.8635783195495605,0.7459378242492676,0.908747673034668,0.8936862945556641,0.8280289173126221,0.8986110687255859,0.9574880599975586,0.9116675853729248,0.8949775695800781,0.8738508224487305,0.9338481426239014,0.9013972282409668,0.8543379306793213,0.819636344909668,0.9332666397094727,0.9297366142272949,0.9052877426147461
find_k_seeds:33,0.7962992191314697,0.9087188243865967,0.8598711490631104,0.8982858657836914,0.7654576301574707,0.9073300361633301,0.805396318435669,1.0794694423675537,0.809415340423584,0.838294267654419,0.9124090671539307,0.9028646945953369,0.8757727146148682,0.8690543174743652,0.8193309307098389,0.9437956809997559,0.8501935005187988,1.0487537384033203,0.766815185546875,0.8149356842041016,0.8170692920684814,0.7935104370117188,0.77951979637146,1.107255220413208,0.8225443363189697,0.7148785591125488,0.8247098922729492,0.7845649719238281,0.8432121276855469,0.9051494598388672,0.9138162136077881,0.8638918399810791,0.9750072956085205,0.8259432315826416,0.775836706161499,0.9679596424102783,0.7765085697174072,0.732081413269043,0.9100701808929443,1.0624606609344482,0.8088252544403076,0.8478798866271973,0.7262899875640869,0.9187343120574951,0.8545498847961426,0.8876953125,0.81614089012146,0.8354699611663818,0.778153657913208,0.7809469699859619
find_k_seeds:40,1.1642460823059082,1.0572960376739502,0.8782474994659424,1.2009155750274658,0.9619102478027344,1.0534265041351318,1.192936897277832,1.015103816986084,1.0211505889892578,0.9872279167175293,1.0117206573486328,1.0674924850463867,0.9084265232086182,1.006227731704712,0.9803755283355713,0.8573977947235107,1.1464214324951172,1.0424797534942627,1.1715481281280518,1.0698320865631104,1.0277118682861328,1.0377788543701172,1.0573220252990723,0.9749336242675781,0.9990458488464355,0.965665340423584,1.2773165702819824,1.19716215133667,1.1776962280273438,0.9451694488525391,1.2234406471252441,0.8731303215026855,1.1134026050567627,1.1881496906280518,0.9995205402374268,1.129446029663086,1.0137128829956055,1.036522626876831,0.9178624153137207,0.9821560382843018,1.0890812873840332,1.301445722579956,1.052314281463623,0.9878385066986084,1.0076515674591064,1.0683071613311768,0.9176557064056396,0.9439268112182617,1.0407052040100098,1.0253322124481201
find_k_seeds:25,0.5866420269012451,0.7295231819152832,0.7286107540130615,0.7305335998535156,0.6482369899749756,0.6519720554351807,0.6860804557800293,0.5862085819244385,0.6559889316558838,0.5447385311126709,0.6045083999633789,0.6482686996459961,0.7141077518463135,0.5958285331726074,0.593381404876709,0.7655789852142334,0.5550291538238525,0.7171146869659424,0.6549544334411621,0.6414124965667725,0.5371530055999756,0.5172328948974609,0.5529005527496338,0.6770782470703125,0.6480491161346436,0.728217601776123,0.6853277683258057,0.584888219833374,0.6745545864105225,0.6022891998291016,0.6604607105255127,0.5583677291870117,0.6930146217346191,0.5674533843994141,0.6773624420166016,0.662513017654419,0.573624849319458,0.5925159454345703,0.5084540843963623,0.7007958889007568,0.7678747177124023,0.5727417469024658,0.5134353637695312,0.5647647380828857,0.73752760887146,0.6714155673980713,0.5993912220001221,0.7037079334259033,0.5566751956939697,0.5713505744934082
find_k_seeds:22,0.4655475616455078,0.5265829563140869,0.5733547210693359,0.503136157989502,0.5759973526000977,0.5391826629638672,0.4620964527130127,0.45885252952575684,0.4385261535644531,0.4905893802642822,0.5523877143859863,0.5591673851013184,0.5635662078857422,0.5252058506011963,0.588158369064331,0.476637601852417,0.5566027164459229,0.5182769298553467,0.6587052345275879,0.5021102428436279,0.5994324684143066,0.44963598251342773,0.5341920852661133,0.5582795143127441,0.4686851501464844,0.5923547744750977,0.5074300765991211,0.5642950534820557,0.5126395225524902,0.5415966510772705,0.59956955909729,0.5432178974151611,0.5269849300384521,0.4557480812072754,0.4966754913330078,0.4193606376647949,0.5055339336395264,0.5906884670257568,0.5761449337005615,0.4775817394256592,0.43516063690185547,0.6847267150878906,0.43880248069763184,0.6118631362915039,0.5405733585357666,0.5179181098937988,0.47937798500061035,0.4703333377838135,0.46825218200683594,0.4448051452636719
find_k_seeds:38,1.0033128261566162,0.9952538013458252,1.0421745777130127,1.0770535469055176,0.9638240337371826,0.9427175521850586,1.0290541648864746,0.9619748592376709,1.1659233570098877,1.1522297859191895,0.8035240173339844,0.8900153636932373,1.1633470058441162,0.8957033157348633,1.1932506561279297,0.9521334171295166,0.9557421207427979,1.0367043018341064,1.0610377788543701,0.9556722640991211,0.8820168972015381,0.9569869041442871,0.9708924293518066,0.8940060138702393,0.9905483722686768,0.9270849227905273,1.1521906852722168,1.0171599388122559,0.9607212543487549,1.0161399841308594,0.8728983402252197,0.9259490966796875,1.07149338722229,0.9127404689788818,0.933007001876831,0.9593191146850586,0.9009220600128174,1.179732084274292,0.855172872543335,0.9908714294433594,0.9960708618164062,0.9226768016815186,0.9736788272857666,1.168994426727295,0.8683054447174072,0.8479328155517578,0.994037389755249,0.9434311389923096,0.9402880668640137,1.1626965999603271
find_k_seeds:39,1.0050451755523682,1.014439344406128,0.8379836082458496,0.9186196327209473,0.985924482345581,0.9586994647979736,0.9015440940856934,1.0158350467681885,1.144266128540039,0.9572832584381104,1.3571782112121582,0.9467287063598633,0.9011800289154053,0.9350550174713135,0.9127154350280762,0.8888399600982666,1.046077013015747,0.9750461578369141,1.0840895175933838,1.04832124710083,0.9811418056488037,0.9447958469390869,1.1508095264434814,0.998370885848999,0.8288617134094238,1.0209789276123047,0.914306640625,1.0081100463867188,0.9624011516571045,1.0439815521240234,1.0614216327667236,0.8351376056671143,1.076855182647705,0.9216675758361816,1.1672172546386719,0.8852763175964355,1.0323452949523926,1.0489459037780762,0.9753603935241699,1.1939570903778076,1.2190124988555908,1.0545387268066406,1.1293792724609375,1.1550109386444092,0.9116849899291992,1.0152628421783447,0.9323136806488037,0.9941408634185791,0.8385047912597656,0.8981900215148926
find_k_seeds:20,0.4819824695587158,0.4744999408721924,0.4059908390045166,0.4667854309082031,0.4531896114349365,0.4820568561553955,0.5278031826019287,0.4211113452911377,0.4930264949798584,0.4313621520996094,0.40317249298095703,0.47842931747436523,0.5498459339141846,0.48975372314453125,0.5190079212188721,0.42369890213012695,0.4147989749908447,0.40588879585266113,0.5127170085906982,0.5328402519226074,0.44502735137939453,0.42276787757873535,0.46317577362060547,0.44619297981262207,0.4935002326965332,0.41608262062072754,0.4726979732513428,0.3981752395629883,0.4088914394378662,0.5291233062744141,0.4857621192932129,0.41138458251953125,0.5029463768005371,0.5022127628326416,0.49784326553344727,0.4734768867492676,0.5271100997924805,0.45588231086730957,0.48423171043395996,0.4189870357513428,0.5277423858642578,0.4361765384674072,0.5196404457092285,0.4584014415740967,0.45623087882995605,0.45719122886657715,0.389660120010376,0.5358150005340576,0.5093770027160645,0.4354441165924072
